0.10700037,0.06702068,-0.012587459,0.062560216,-0.008948511,-0.016540078,-0.04911519,0.054742217,0.019757638,-0.030028298,-0.04169367,-0.07428629,0.10354849,0.026980985,0.0028123695,0.056596808,-0.060482934,0.060845308,0.06916608,-0.07946358,0.07490381,0.05386071,0.030756393,-0.017328838,-0.020326843,-0.08097417,-0.040786788,-0.03419367,-0.03096495,0.045507874,-0.006303327,0.04719099
0.025638966,-0.0960655,-0.06794158,-0.025562415,0.064519264,-0.036172543,0.06548686,-0.026798388,-0.079843715,-0.027003404,-0.19218463,-0.029273245,-0.033114634,0.060463965,0.07460742,0.158368,0.12767266,0.058521736,0.010797297,0.12890258,0.013850608,-0.13274308,-0.039366644,-0.05644484,-0.19369973,0.120242685,0.12165016,-0.14274506,-0.035134643,0.07013252,-0.21584247,-0.0005743796
0.1052605,0.08414421,0.087171175,0.09050955,-0.00026498592,0.1349122,0.075290434,-0.046440713,-0.07760107,-0.06512454,0.03977643,-0.034516785,-0.049179044,0.04684964,-0.09698755,-0.11192587,-0.08652798,-0.013688471,-0.08984613,0.043495,0.094674885,-0.0151601955,0.051449005,-0.052970633,0.19637637,0.112216614,-0.07463153,0.084262304,0.020742988,-0.029712941,0.16453567,-0.05540508
-0.030337304,-0.082374044,0.09252102,0.00095214334,0.129815,-0.09189074,-0.044374324,0.0058072526,-0.10404671,-0.0552997,0.06893467,0.14682755,-0.019010462,0.08093683,0.07112203,0.015625568,-0.021748353,0.009852487,0.07642694,0.057621535,-0.013241658,-0.0066031087,0.046974074,0.044677243,0.06715187,-0.0696764,-0.05983927,0.08085413,-0.090536006,0.10154555,-0.02633128,-0.11525403
0.061293956,-0.079300836,0.063542634,0.14265363,0.012606053,-0.10626611,0.11542389,0.36413088,0.051347937,-0.019913398,0.44279686,-0.007132339,-0.05074849,0.06483774,-0.105094194,-0.00055210653,0.18585104,0.08177351,-0.13449764,0.08739044,-0.018216614,0.065515354,0.06721672,-0.036917996,0.28283325,-0.1371592,0.056609005,0.073235944,0.03581446,-0.064239554,0.24981973,-0.037745602
-0.07934998,-0.027125293,0.024582287,-0.022728002,-0.04719987,-0.026311982,0.0612068,-0.045397017,-0.06265358,0.016879361,0.04252724,0.08313365,0.055845123,0.015006066,-0.030179547,0.02107012,0.07144802,-0.007175081,0.12724316,-0.091987066,0.027107874,0.12130219,-0.10433154,-0.08272664,-0.3061939,0.05749739,0.048853066,0.0073071443,0.107541956,0.105786644,-0.030595878,0.19349685
0.035580184,0.1328425,-0.08285757,0.09921338,0.111289024,-0.15648235,0.11089348,-0.0065280683,-0.11930858,0.016561134,-0.05717337,-0.0371083,0.12712634,0.006214805,0.16319084,0.074978426,0.056980554,-0.064831756,0.26198497,0.03777894,0.012019029,-0.012881516,-0.094097905,0.056494538,-0.02483993,0.08324692,0.08287271,-0.03297791,0.049632404,0.007814211,0.0826916,-0.15375286
0.051199526,-0.039582662,0.07717119,-0.116934486,0.0038937535,0.13967456,0.043548733,0.08124136,-0.043456264,-0.08080006,0.0076646353,-0.074393585,-0.24013776,0.07175844,0.15138493,0.1303546,0.06810079,0.123721994,0.04019184,-0.07759436,0.12561925,0.11395836,-0.055003364,0.0036473798,-0.1428262,0.110532716,-0.078800686,0.05842864,-0.0233948,0.10276092,-0.2143148,0.19327387
0.06233555,-0.07930631,0.057177123,0.071662284,-0.066950604,0.008908586,0.000621282,0.009800333,0.053736817,0.023551384,0.023202715,-0.0017486,0.05263714,0.09206059,0.1349605,0.106811225,-0.09238389,0.07855934,0.077786885,-0.009511151,-0.06889112,0.056204908,0.051987816,-0.08250285,0.20336267,0.18080992,0.024176609,0.0012098695,0.08959544,0.021542339,-0.03467466,-0.066632465
0.019323355,0.025063861,-0.008757881,0.040635627,0.09749423,0.09791851,0.01785744,-0.09406143,0.024570722,0.1003942,-0.112503156,-0.044522986,-0.16210102,-0.017923998,0.12752472,0.01436515,-0.068382256,0.063214935,0.1843699,-0.036049716,0.09578831,0.03580129,-0.03398379,0.07701164,-0.06988749,0.027190162,0.006159128,-0.03449491,0.085417904,0.054169733,-0.1669854,0.11125432
-0.025203636,0.062441852,-0.02721938,0.05565856,-0.009610068,0.06724043,-0.00092825724,-0.081272565,-0.080392025,0.04573629,0.02420417,-0.04455809,-0.027983319,0.0122978175,0.25546283,0.07152218,-0.06473464,0.080611184,0.14440513,-0.07777239,0.13851099,0.11193622,-0.034726817,0.009560588,0.11607519,0.060006954,-0.032002896,-0.01648123,-0.010836827,0.046201788,0.11948827,0.18854748
0.055958726,0.12537546,0.10816901,-0.017936356,0.04583407,-0.0045560305,0.100418895,-0.042849485,0.018679477,0.05778479,-0.06985063,-0.029710632,0.039551314,-0.041440096,-0.035125628,0.016801009,-0.06275938,0.02914105,0.012339887,-0.0050307517,0.02215982,-0.09298733,-0.04291299,0.12879281,-0.14403477,0.023135234,0.0076376987,0.11983473,0.033079367,-0.0016875315,-0.1565144,-0.11021965
-0.052833546,-0.024022266,0.08883641,0.031036856,-0.13432346,0.13103127,0.03896825,0.008189176,0.08457258,0.119400434,-0.019563729,-0.030335855,0.010378959,0.096754916,0.26351953,0.32510307,-0.059814427,0.14677238,0.21046343,0.09968371,0.17992546,0.31465125,-0.12015492,-0.067196615,-0.06173189,-0.024091255,-0.08452062,-0.076075055,0.002906163,0.35967493,-0.11842347,0.21041583
0.0946732,-0.009111622,-0.10296229,0.049595326,-0.09446375,0.3225394,0.08390846,-0.18491133,0.015015877,-0.116605245,-0.1243856,-0.09908907,-0.024038037,0.029413484,0.31016693,0.29657403,0.012525569,0.25674978,0.24882074,-0.00063845393,0.10870821,0.24642392,-0.020151298,0.106876835,-0.14392115,0.2268056,0.031606436,0.05814134,0.010217957,0.3742688,-0.20835865,0.32471424
0.011444568,0.122903235,-0.099350005,-0.09732172,-0.008178457,0.033684727,0.003652672,-0.056935858,-0.09417306,0.009014927,-0.079093695,-0.12158457,0.052744284,0.10719552,-0.032447077,-0.015152373,0.047863986,0.03417856,0.0063712844,-0.023407454,0.097839735,-0.0583669,0.10029118,-0.06848022,-0.043464087,-0.00095968554,-0.085097075,-0.10538103,-0.081676096,-0.053721868,-0.08273868,0.04786045
0.023217797,-0.07410965,0.02717745,0.09089947,-0.045530166,0.07177612,-0.08077786,0.13627052,0.07658272,-0.10683233,-0.09287638,-0.11477758,-0.012457928,0.125534,0.04949258,-0.12161679,-0.059718635,-0.036284458,-0.10389689,-0.10749961,0.091438286,0.013117842,0.1160817,-0.054331817,-0.088514015,-0.063685566,0.025770161,0.030642202,0.06498179,0.04738534,0.13352023,-0.06040486
0.089051835,0.079917096,-0.016887967,-0.08965449,-0.10788308,-0.023448057,0.10386657,0.040468793,-0.046004955,-0.085075885,0.11737392,-0.028547894,-0.038868453,-0.013887096,0.014704927,0.08712864,-0.10537759,-0.048931528,-0.015223146,-0.10914746,-0.10702073,-0.00014109533,-0.041307263,-0.08761847,0.0027784908,0.038763814,-0.017019713,0.01327125,-0.024454756,0.10250148,0.07913967,-0.008734494
-0.006957144,0.048147533,-0.032425687,-0.10109176,0.07267944,0.073528275,-0.111525334,-0.034672037,0.11252902,0.028722381,-0.07057027,-0.09040915,0.030103885,-0.078695506,-0.057483602,-0.00040107642,0.055454407,-0.06129776,-0.058736317,-0.0054239454,0.09686852,-0.110904,0.07805123,0.010462994,0.035657924,0.101344824,0.07227337,-0.08259251,0.07635066,0.02369243,0.10510291,0.07327477
-0.091557726,0.005675841,-0.052185133,0.036541663,-0.08477229,0.12949665,-0.113328084,-0.044489317,-0.04742234,-0.029968455,-0.093080424,0.005840959,-0.038564414,0.060919445,-0.04020846,-0.10487732,0.078747936,0.006309377,0.13989346,0.017574633,-0.05027904,-0.004999976,-0.06026002,-0.07911376,0.026143892,-0.10080167,-0.060996775,-0.063582055,-0.075994745,-0.020964121,-0.13325259,-0.06635621
0.014845722,0.035844788,0.08540008,-0.05142714,-0.051107414,0.14155327,-0.057382513,-0.040732257,0.029417878,-0.021015607,-0.06307666,0.0810491,0.09215408,-0.022241352,-0.0014616826,0.1447946,0.01722717,-0.06357947,0.10445099,0.018142993,-0.086250305,0.028485607,0.015675534,-0.03953998,-0.024440963,0.0032558665,-0.10578241,-0.044560194,0.11850763,0.11093529,-0.14672133,-0.053890202
-0.008058255,0.07051834,-0.057472415,0.07608368,-0.019576488,-0.03761641,-0.0014485498,-0.048882067,-0.01373503,-0.013059042,-0.00018989232,0.03333047,-0.06590077,-0.10659658,-0.07352752,0.09132848,0.013703319,-0.089203216,0.10978265,-0.08214068,-0.071613975,-0.11558958,-0.101897396,-0.046173785,0.0729076,-0.03971123,0.12377525,-0.043292075,-0.025559302,0.047117162,-0.072789274,-0.053057607
0.045818523,0.040467065,0.06100596,-0.12097681,-0.05049218,-0.025236305,0.03172637,0.10922192,-0.031806383,0.08044365,-0.007834751,-0.009592989,-0.11493916,-0.015169905,0.13455936,-0.013495905,0.017273076,-0.047421925,-0.09646908,-0.039835498,0.024967663,-0.039033625,0.050401315,0.028797971,0.024130028,-0.022062069,0.060066447,0.09478339,0.11363752,0.034212064,0.111464255,-0.09561677
-0.0072907405,-0.056622636,0.07832912,0.090691105,0.04224496,-0.12213316,0.032403633,0.12905037,-0.035716888,0.027966533,0.08677062,-0.04359176,-0.09475289,0.06407923,-0.09534469,0.0013009779,0.097319186,-0.034935612,-0.1320899,0.124966845,0.01269283,-0.028586788,-0.09206779,-0.06861066,0.021016475,-0.01746044,0.096302666,0.004554389,-0.11142239,0.06401511,0.068072125,-0.080283456
-0.096647136,0.00059448683,-0.114247315,0.017690098,-0.046215933,0.007683479,0.02710557,-0.112109,0.0033804562,-0.05715125,0.09799435,-0.002758732,-0.12817265,0.11667925,0.022838756,-0.11692401,0.09161183,-0.09411066,0.09844205,-0.11743013,0.106067225,-0.064854756,-0.113222726,0.018162431,0.060317233,0.03442763,0.119606495,0.049027532,0.017475093,0.053974748,0.05870989,0.027114142
0.060281754,0.019044537,0.123401865,-0.074787214,-0.05697161,0.009666201,0.098916516,-0.017777245,-0.02917981,-0.03432378,0.10501947,0.040906202,-0.07542314,0.034237973,0.11111612,-0.09785807,-0.067548946,-0.019898351,0.042388957,-0.056199774,-0.055183392,-0.11344027,0.0320902,-0.12073891,-0.072988145,0.020626377,0.06038901,-0.09854615,-0.11882904,-0.09587265,-0.029973553,0.073708594
-0.03614234,0.084101945,0.009847461,-0.028849093,-0.041687977,-0.0336851,0.08697413,0.02611005,0.03633,0.06415791,-0.064745896,0.08831797,0.00090373046,-0.09898502,0.021576963,-0.025417168,0.026635785,0.10734769,-0.012070295,0.065430194,0.014284343,-0.064262755,-0.066185445,0.09214175,0.05078172,-0.07857146,-0.043664735,0.10567163,0.00770726,0.027412955,0.010629022,0.007731222
-0.08123458,-0.11677692,-0.00038591097,-0.04011262,0.1032884,0.07390764,-0.021809423,-0.08442889,0.048768677,0.061052393,0.069497034,0.05197918,-0.045203142,-0.013534078,0.08512866,-0.06753877,-0.08653432,0.016553609,0.057573568,0.057095103,-0.07726215,-0.014648577,-0.046711072,0.028529609,-0.05691242,-0.008810187,0.03341848,-0.09252818,-0.07820298,0.13347955,-0.021118287,0.057268787
-0.07283408,0.0016124981,-0.0642852,0.042633522,-0.08857253,-0.024531402,0.077659175,-0.13608167,-0.021366028,-0.090816535,-0.069815755,-0.056289446,0.06001363,0.06886766,-0.049033403,-0.07122769,-0.022083884,-0.08529941,0.091410436,-0.08935593,-0.032335863,-0.08083076,0.061015848,0.01401091,-0.027497573,0.09104006,-0.11902817,-0.032595295,-0.057035357,0.068822965,-0.031194089,-0.009927658
0.05264947,0.05053107,-0.095998876,0.07206605,0.10529642,-0.11055149,-0.11013979,-0.08344808,-0.055726856,-0.016274055,-0.0611958,-0.027372446,-0.0277068,0.07282792,0.10102509,0.07624599,0.09760458,0.047684856,-0.034991376,0.001297271,0.09488577,-0.022506807,-0.050243184,0.0810405,-0.024433544,-0.08596519,0.12088061,-0.0737098,0.09211477,0.08680491,-0.13622144,0.05800095
-0.038604874,0.08541776,-0.11137384,0.019872285,-0.005034579,-0.006718867,0.01984809,0.029706653,-0.07075572,0.057721104,-0.08038289,-0.10494397,-0.015021182,-0.09707939,-0.07645735,-0.1055723,0.021910302,-0.15031594,0.037349466,0.049200475,-0.1326328,-0.04819479,0.032670308,0.03866701,-0.12731855,-0.040945515,0.0019805313,-0.009367724,0.12336122,-0.009288336,-0.0219997,-0.11388705
0.11951226,-0.06545223,-0.006741937,0.051431503,0.09163857,0.10855789,0.02795564,-0.043258708,0.029637106,0.007499557,-0.008693215,0.10541232,-0.013279169,0.041814525,0.08457755,0.0013044366,-0.11850396,0.113244586,0.023583014,0.022716166,-0.03151021,-0.040065385,-0.0036522935,0.04069555,-0.016421653,-0.09606723,-0.04927094,0.09042456,0.039426364,0.017212428,0.05739425,0.08420329
-0.037033435,-0.053755626,0.057650313,0.089479096,0.030309962,-0.083862,-0.056572765,0.09834439,-0.0062289783,-0.0058756527,-0.018488098,0.1120835,0.09979921,-0.10569968,0.029008858,-0.12135715,0.026914192,0.10751903,-0.040735304,0.12373321,0.06649373,0.080374986,-0.0040754736,0.025922447,-0.073855616,-0.009694383,0.12044134,-0.08828902,-0.050970823,-0.0009704956,0.107354596,0.007125373
-0.060356576,-0.108451866,-0.022719255,0.09138499,-0.10797988,-0.014746054,-0.04325487,-0.07655198,-0.08326544,-0.1205184,-0.06635659,0.05331962,0.019751638,0.12393288,0.08938423,0.02493752,-0.052283466,-0.11976958,-0.12158084,0.086474344,-0.0569849,0.008492496,-0.0577568,-0.019309709,-0.1216339,-0.083997555,-0.026624784,0.06254244,-0.06313167,-0.028067725,0.11114811,0.0987528
-0.12625198,0.009787097,0.10985655,0.08694033,0.09960449,0.09194457,-0.06975748,-0.13511117,0.109928854,-0.07896724,0.022169515,-0.070528366,0.098722,0.002899916,-0.08783522,-0.021884201,0.012247459,0.062821515,-0.11097128,-0.03347236,0.09678276,-0.08322881,0.118039735,0.030315775,0.02471523,0.068453185,-0.08962034,-0.05805028,-0.10016662,0.081553064,0.0038754079,0.11555738
