-0.17661902,0.020093685,-0.13301112,-0.24646144,-0.20000629,0.13776146,0.15247577,0.028387796,0.03732446,-0.17043416,0.2302176,-0.0108569,-0.09631264,-0.23031886,-0.042445328,0.05495275,-0.060515806,-0.015380718,-0.07355893,0.061496478,0.15327053,-0.07161594,-0.22976182,0.0709759,-0.034933202,0.115974866,-0.23160107,0.12237466,0.2114551,0.07531126,0.16550864,-0.096440926
-0.19696197,0.078600354,0.0031693846,-0.10961453,-0.17470407,0.11602938,0.06987502,0.06891876,-0.23804797,-0.22420524,-0.0012045578,0.037715413,0.07748853,-0.21592668,-0.063625656,0.025850449,-0.20388006,0.13767469,-0.23171513,-0.10163128,-0.078194454,0.08899222,-0.10762367,-0.08728768,-0.08502655,0.07477286,-0.17391498,0.14326046,-0.0015427598,-0.18911238,0.1369902,-0.033092503
-0.10149543,-0.10143875,0.16831583,-0.09249872,0.14717762,-0.021186149,-0.05364306,-0.012452539,0.005592573,-0.14625795,-0.06395545,0.12561901,-0.1609565,-0.028123574,0.0014077995,-0.103412814,-0.057232495,-0.10968852,-0.05501965,0.11666696,-0.07968891,0.08639482,-0.06600753,0.015058603,0.16743022,-0.14409313,-0.05747069,0.06699601,-0.08594691,0.17460932,0.021683669,0.15025945
-0.0853534,0.0024876548,0.07484207,-0.16122654,0.025890585,-0.097643584,-0.021805482,0.049705543,-0.19196554,-0.069510244,0.08709315,0.14532068,0.17483231,0.05816637,0.09587859,0.13200958,-0.12629047,0.16671333,0.01601083,-0.044952508,0.20528227,0.19514894,0.01209108,-0.17934835,0.13890256,0.0717658,0.038364433,0.15629232,-0.051030863,-0.17266534,0.14164127,-0.047053806
-0.17741865,-0.02120473,-0.11549667,0.02835589,-0.108820274,-0.024361756,0.043706626,0.18310241,0.027739575,-0.1099933,0.15915763,0.06181023,0.22312295,-0.06939436,0.22712435,0.19795899,-0.04374218,0.091388784,-0.124986075,0.04899137,0.11863412,-0.0086313635,-0.024802085,0.006573184,0.15400472,-0.05321113,-0.17281163,0.13391499,0.15429631,-0.10554384,-0.03409868,-0.13890365
0.036670752,0.048750732,-0.12711436,-0.1648431,-0.07626617,-0.17321317,0.15016168,0.08868028,-0.024811696,-0.012216614,-0.11549999,-0.13413595,-0.12786317,0.10454704,0.08736465,-0.1385685,-0.007400949,-0.12756206,0.12680209,0.022194838,-0.08457559,-0.05267264,0.0045954385,-0.054069,0.06721779,-0.09247735,-0.0414352,0.05911884,-0.0029116415,-0.0109107755,-0.103416115,-0.07628716
-0.13167557,-0.005805547,-0.033781208,0.055930883,-0.12727669,-0.066970736,0.1644809,-0.10916644,-0.1318634,0.04779222,0.17346542,0.17269069,0.15598433,-0.04231636,-0.04732367,0.1723217,0.035838075,-0.04999446,0.12043814,-0.02427759,-0.13795964,0.17100067,-0.19433863,-0.16482197,-0.15045086,0.1644033,-0.14859684,0.1813884,0.17844528,-0.092427656,0.08365391,0.08501383
0.091106534,-0.16600414,0.087283745,0.08811856,-0.001543652,-0.13171017,-0.18160416,-0.099426106,0.052833017,0.007952963,-0.11244397,-0.13023652,-0.021466767,0.13052696,-0.16357194,-0.08410932,0.05727717,-0.062447064,0.002480624,0.15754105,-0.14283907,-0.18792275,0.14752826,0.09667783,0.022856193,-0.15272604,0.017197225,0.09094974,-0.06187395,0.12217572,-0.10846877,-0.101236805
0.11358288,0.11589944,0.11088271,0.12255871,-0.15898561,-0.054414123,0.07608954,0.113220714,0.12271897,-0.048428155,0.12151661,-0.034349017,0.116312474,-0.11513181,-0.1443236,-0.06356515,-0.011896338,0.12770745,0.1065929,0.14366081,-0.13854058,0.111792,0.013090671,0.1084816,0.13288431,-0.05144556,0.09907468,0.1028943,-0.16760221,-0.011468836,0.0037087412,0.14136101
0.16950004,0.06750156,-0.052704312,-0.034666535,0.13418844,-0.15735438,0.14819522,-0.071260095,-0.12858088,-0.050328944,0.11557917,0.06764391,0.17178695,-0.162911,0.1152465,-0.08896714,0.13642515,0.017570928,-0.08020162,0.031068983,0.10823242,0.088528045,0.015934696,0.1629888,0.0638303,-0.12905017,-0.1035975,-0.025864938,0.050905365,0.095048875,-0.14303477,0.034657683
-0.05678879,0.1446504,0.11487998,0.1827887,0.182798,-0.05041099,0.107133046,0.05313383,-0.13797238,-0.097386196,-0.08371006,-0.0096272705,-0.11106442,-0.10389222,-0.11661621,0.15257801,0.14590669,-0.09365676,0.17669949,0.16168292,-0.097806625,0.01559835,0.10792821,-0.13657863,-0.10408365,-0.06576211,0.11014282,0.10746344,0.042801447,-0.11385785,0.10518338,0.036350295
-0.01597927,0.037124738,0.15586369,0.123708114,-0.05110424,0.11170598,-0.05720753,-0.15002468,0.058992915,-0.006668638,-0.017241003,0.17674671,-0.09137665,0.112946324,0.04490027,0.047097053,0.088493705,0.04327914,-0.08847858,-0.00669612,0.011577013,0.060784396,0.16035363,-0.03162985,0.0027782624,-0.13503464,0.13705963,-0.024050023,0.16474313,-0.0656882,-0.1182175,-0.07603047
-0.09885939,0.18429816,-0.050327603,-0.25599715,-0.1293678,-0.020866375,0.19911815,0.008276,-0.01701182,-0.10350466,-0.04772634,0.12757353,-0.099659905,-0.05470972,0.12238102,0.048164368,-0.10966477,0.04351531,-0.10769765,-0.1729858,0.15187708,0.015954714,-0.26392454,-0.07988143,0.208809,0.15342905,0.0026479294,0.17526147,-0.04490656,-0.11066319,0.111610994,-0.0008075822
0.077679686,-0.10152844,0.016189342,0.0667466,0.07642397,-0.13772234,-0.14148137,-0.06476529,0.07395495,0.09586772,-0.028354062,-0.09131085,-0.1487649,0.08658086,-0.08646163,-0.15144198,0.075310364,-0.10885521,0.028414518,0.083940394,-0.08291582,-0.046098858,0.08623723,0.07587567,-0.18992542,-0.080007,0.016243039,-0.07895987,-0.18499328,0.037187047,-0.09914649,-0.117381275
-0.16265133,0.1265719,-0.16983633,-0.14610055,-0.13698627,0.05548893,0.17305343,0.20470403,-0.20826732,-0.050642088,0.021991735,0.14964823,0.07113627,-0.21782434,0.14650966,0.1941455,-0.20329614,0.078147694,-0.24766769,-0.049605194,0.07450768,0.10361084,-0.26776952,-0.07445805,-0.06859429,0.102934286,-0.2369607,0.19586258,0.10936927,-0.2562917,0.09698431,-0.11422047
